cz_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/cz_project_std_2002a.iso?t=24701eda-dc72-450a-a75e-d8e6a34eeeb3&P1=1761300708&P2=601&P3=2&P4=KZV4JYZJCMx%2bBo2zN4k98kAiKLLva%2bfc5R2i2FuCuNEMdy775BFwGvemrfkJWK0YXSfnW%2b17QgGI7nnt9Sgoj%2bxYqd2p7IzhQ8kRKMHX5VWoA1DtBXEUUcr4toXQhGgizeQ0qAjepkBwWgsQV9jW%2fbzCFmoBriBoawX3XL4ARwawXk4x%2fndW%2bQCnfGYda5a6uHRZd3usdk4TUTd9GXkxCSSbLE%2fomjl0y9YO5lBpRqwUTU9pH1VVF2Bp6LN9ppK%2b9%2bURn9BbgHDwVhs%2bSsGVna%2b7Mk51yx1ADwap12yUXWu8MtieorNh23GvYJqDfTBiiXMNgkxEtAGicd9h1HcQMA%3d%3d&su=1
da_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/da_project_std_2002a.iso?t=6944e808-b2ac-4285-b0b8-9b28b452bca2&P1=1761300715&P2=601&P3=2&P4=f9eyG0qdntORmA%2fUM0C7sw%2fG%2b55qfkgV7Y52fA48q5JvD8SBiLqcb1W96g7gurz5u02bXDL8RZS393oJy4nJTX13tZZX4NddauiNna3T%2bBsSkl9JF0pKbp2z%2frmGVpZ2pbe2Lno%2b4gui93AHTX3DrtvypUD8eu9K6NRuIl1JnTJqk96AmtrEmurREXCniEyXfUPtoRmNrD1p94JgB2xlhNZCnmLuEFXup3ZxAiziKrHxS4a1s4AANm6jcfveRaHJZ1XyUWXHDEOjWD%2fMbkK6vqajYPJXZdNynaaxCPhgWlcCeQYKurYCxBinwmFtpsuhLGpTHgPwKePwwV9t9HnADQ%3d%3d&su=1
nl_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/nl_project_std_2002a.iso?t=915540b3-1efc-44a1-8fd5-c0a6ae17702c&P1=1761300723&P2=601&P3=2&P4=bDXhrk0EmRnnZtn%2fKq%2fg5YMuHAEkyXowTZjB7eDREh0UvhiY1ndnd4SqtQN97THQ16Dp6YKKGv2j%2b6K3rwQ4cztyqgDsW7yzAIet%2b6m3iMOxzl4SKEBYBJ1JPSfQPTmHu%2fVMH0wXT%2bFHQmm2L4KZxUw0caqgjr93wCtDUNMcR0gAGou9e0heT4875UT%2byMezeN76KBAilsYhoIHYNKvXIJDKCzRtibd5eZCAlXJvxwVGCKJN%2bc6%2b0klv6uqcY1K2pY%2fgInO2VEduh7DXli6kZjdWGPU2xK8l9RdaIIIbWl2%2ffq9mCVOTo2J6bSUxaHnrxdWDtmdZ7RBrjn%2bCATJCUg%3d%3d&su=1
en_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/en_project_pro_2002a.iso?t=036f4a6b-4f73-48dc-bb17-12832e41f905&P1=1761300730&P2=601&P3=2&P4=sxWDEfCbN3aUNywqNBMb2uFlNsNhGaiZPRiMmkSYOz5kDqXVN9WqlgdMgfMw7LrDwrWYJZkJtydzhjX%2b1zgrD%2fjJ18OsG8MXIxC1gJsXD5cy98BbWHRlk4PnQ1yDO88SD9%2fhDvlckWcMq309pPhcuUbGrJD%2bA2hTReCUCQ8f2%2buuU9uE3Dx1QRWsyOz8jF6H7FD4AcrQ3TFcpHNFvCv6M0lqtWsMKsBsfQkYGTnKd17SbZMu60yK%2bz%2fM2F08as6O0tXDgeaZPzM7v0ZEXVZjKm4EokBQnXXh5Uf622S3wr9HSQaPKOepTZwt9v2UwdNBx%2fqF6zlgGgCh3CE8CsRHDA%3d%3d&su=1
en_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/en_project_std_2002a.iso?t=95de4b3f-55b0-4a55-aa54-6f492ebf3ff5&P1=1761300738&P2=601&P3=2&P4=GNYk%2fkOsYpRuKmgy3XFs4GX%2bBPB9bpdEneUUctKgHJXHrM7xZcKw9y5KHoTFntaGVQVQLUgRxgXGyEyQgJYSyeC6Ttfa7%2fr3L8OCs7fdS0E%2b9nQVHmzO4rYJrFbHCKLKSRwKfnN%2fsXhaDQUe0uS6ecC1LZGdH0zjzmM7koUkz%2f86AypcpU6Anjf9YxEITUdHfm6GaQafsME9vHanEKgXkI6i5tjFw%2ftSKPdoyvECM9KEK%2b0%2b0JjeEHfRHp4PiHbAdy5Xh%2bgUYXdIr57o6P1NWOe3aNGkLv6xWcDnA%2fQIjh3hWF0GuEVebOOF4JmgyauTz8f%2bBTdCU7pIdDr19hL11g%3d%3d&su=1
fi_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/fi_project_std_2002a.iso?t=aa0ae1fe-59eb-4fb8-99cd-5a4ea42648a5&P1=1761300745&P2=601&P3=2&P4=cETkMvoUSDbifxZbrpAIZ6Eos40DzQppMxCX34COh6T9L3uEHbuFNVKL1%2fnrUNTxJBPUm%2bpEI%2bzNjZx8x3UVl6PSpOdwhhIo%2bK6Qg6OnQjIeODXIgcsBYH8NKCV1a7PU0qypZb6U9POuXfsF5SM4PE5dFk%2f%2bDhSSDAAIeIn%2bCVbp0mcUGH1MOgk9LbGRdFM8prs96skseXA%2f5XJdlVT%2f9ET6zLoDqMJdxFh0InTM0Xex0b%2bgK5WZ7WuLiWpac1OD8qUVNRibdOvZJmCJm49QqUSM7nEu5qxgU2xTNgwBoWSjn4hR2R2aoYhGR%2fTPwL%2bb71OvzwxFYT2XIoWq2Cyx0A%3d%3d&su=1
fr_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/fr_project_pro_2002a.iso?t=cc3ad469-20ac-4b46-9a92-df2bf88e09b8&P1=1761300753&P2=601&P3=2&P4=AByoNvCgLb5hR2tLU%2bsjGLLHZmB%2b6UGBg3frCufS7HX7PN%2fDv%2firii0%2fw1hXHWLOoPdvkvsdJ%2bJOBL1MDcIQiep105CWo6%2bdhv005HNdbl29qPW8rHXnfgcxDZICJexqAIYfW1TNLAbqMqdON7ieCfzFo5UzeMlf0g68PzxMWsXp98ggLTZhy7K1oSfbFZoWGfpDHIR%2bAFlH0imKxqVL15Ilpb6QYb01sbupo6P2h%2bylIy7B3Ow2eRw0D46xJSTQJiTrZRgFKMHZFh8pW4jaeyIXVk4fbcG1rU64KfgwMObDEXc%2bk%2bIOKEAtU5qjzLJMVxHli9roihPIBYT8WLXTsA%3d%3d&su=1
de_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/de_project_pro_2002a.iso?t=64cdee36-d7cb-43db-b9d3-4ff6b848e384&P1=1761300760&P2=601&P3=2&P4=F7Hp%2fa%2bO%2bhfbTiZsvzLmNoCcFKFYUfR6ZAaO5RA65ZM02JQ7rspuaZ7CxtfEz8Z0Derp3%2fV3NrtIabLgGtG5JvX43UqHecq2O0R3fOJyyjUFhHjsmAIDSyrYBNNjcUK7QoD7C2abFToFeDLr3gZRy0t%2fOPMQrME8M4viBtnGEUe6zcCdHRxPuHvcaDPVvMn9Y0von8Wd%2brxKyqkNyAnLidjUadliKenNn5aHvwYpGYbZnKfbvAzfL4MTGIvQqETmsdJl51ZcUykeFq2N21zRsxsHiUc3lTkMTcvlEtt8U3aeJO2ZrbgbJ2A6dEjQ%2fauQa42dY2LNRCTvx42W4Bb8VQ%3d%3d&su=1
he_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/he_project_std_2002a.iso?t=2c4ce1e6-d347-47bf-99d4-f1fea3ba609e&P1=1761300767&P2=601&P3=2&P4=sD1L5PK3d8qafLRYjv6LpYG7jUFK2wIsP%2boWCaF1vl4NggdYYTqlS1LG%2b%2fNkUnE%2bwferHnHAlKJ3%2bLE2i2sqUlGdtwtmCLqSH5GzNo7pHKYq%2feTHKVAFsJ%2fgoDzueFXpRT0qsGP5stD2eK4qHuDbVw35p0rEFoQbbWZ2xKoA2CLNoMnfiPrbtj4kmkCKuHFggIr4y4s368yyEvrtnOnieIUIl1vDXUy%2b13GfoixQW2Zy5vVhEcuSRolIMN80XnUGqgBLfgB8j4q60mdnNUl0%2fmNGabr0GLpB2OzLQS9NAnATFum8CkHry8V4MJ1Wd01gkM27JzXR%2fBT0HGS%2bR9n2yw%3d%3d&su=1
it_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/it_project_pro_2002a.iso?t=e9f94bc9-b9e6-439b-b2a9-f5192ca4d720&P1=1761300775&P2=601&P3=2&P4=M4pPsCSZi5ZWU2uMgXCMIVobPS1QIMpMYTKgKawk95CGcXc0uEdCRV0i%2bLHgOkNJovNgbtLS142quU2S6dhDhcLgjjnyy5hnQQF%2b0wTojReRturS2yMQ9RyMaWrabMe%2fVA8BrpPCswUVENFmQrMWl%2b3UEgmow%2bySG%2fF7WwooRPnCj7iaQdV%2fDfWYfxXO4uKeZpyaDzO4vVTR0%2fN%2bdjnuqTSRLo52jJ%2fKkjJ8Qe%2fGNbM3fGlGXh%2fK4foSRYPwFXh4eZVEPIAucuRxZ9%2bsj7Yzv54nvmFu8Pj0nOlnWbORGWHpQ49k1EykV6gljpTZZU2pKfoonE7whf%2bqPLB1xw9PnQ%3d%3d&su=1
ja_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/ja_project_pro_2002a.iso?t=c6da1b4d-539f-4ed0-8e2b-8d8cfbdac669&P1=1761300782&P2=601&P3=2&P4=tBvo1%2fdtSaYCK8UifhcfS2OOCgHncGiLsn%2faZ1LX1a60NGFpL83ePZn4K8lPfdyo0wlOtdkYI7peGpu8EPycdl8%2fUk5C4ZdfXs6vCzzzS44smCQYKfjmJQKy84WN0oX1RXPt1nsvgkOrZTgQF%2br9P2nSte5EXzdScZ1g6mM1i6vLik8HRue34CyU9uT%2b6FaKZGB22kXRlCLK0yj1%2bkl%2bMrV3ViLM1PKK4XILPWVKIra4q2vPjGxVuFNXM6%2fTSCB%2bpFVaNhEef3sxlIeUkIevsVdg7Y2S4DBgXruTNWaPuay9izbDFi0AeabwzqdEK8eCSWLUfdr8r8M%2b4CKQ12heKw%3d%3d&su=1
ko_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/ko_project_pro_2002a.iso?t=8c431cd6-df8f-4536-be4d-61b90821086f&P1=1761300791&P2=601&P3=2&P4=GO%2fmEGHrz6v99lW1jW6m%2frZHLMIev0RSTUTvji1tVxlRG24BN04zNl0UN8B0UqIFkaYW0uNRN5LWLyGhcbbygW72sqUrJAMWzn5jNSeEMKVNFtBruezgknTabkcOCdSD4W8S%2b2lEouDSXRGwojBCa5JUmOJZp08Q7ez1wnQjZZwsj94bwIzHtEkl5FyJczXbvgENlNvH7SnMKDqbt3TvI1Ehu%2fQDQR1tYBHnIPW9yVtgfPfHdjYgJRDJm0NLGPdBNUrei1krDnYeixgAGzCL3kDxCQXl4jTAxQ5nAt9YDkElUzy11S3mm%2f8KEjX0of%2b6jfX0jlBoliPdo81FrFFFAw%3d%3d&su=1
no_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/no_project_std_2002a.iso?t=dae8cfa3-0f9c-4d41-b119-4bded587646a&P1=1761300808&P2=601&P3=2&P4=0UJmXSyQadNvHDUyubuf706SMnYpzfQAYhzqB3jYQ6qjLLgVyfFQzmsKNEIyUNpdInhE%2bqW029zEXfFKr%2feyj02YJO%2f%2fu1JswSbL7BuJV4uIOv7WkOKLWg%2fmMfYP9E7wPBXhVY0uID%2bkK%2b1Nee1WfhsGQuZIBiZSQwUuZ2w5gp7gthxJE476jx6quKTcH9akhqLMTevFEyf3wrRwluW%2fVK8%2f%2biYspfWBj%2fdeZ5HYp%2fN5wSCWm78ec845prHu5iO2gVC6lRmR2bNfdYtwGTF%2bmCErBm5h0E2%2bjuM%2fgr16ywLRkGIjAHKWJ01JXBY%2fZI1A49spW2gAwSkRXF%2bTUJzH2w%3d%3d&su=1
pl_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/pl_project_std_2002a.iso?t=ff9e4753-a8aa-469d-8347-12d39f07f1a9&P1=1761300815&P2=601&P3=2&P4=X2SuAnq5mpoKBQAlofkPX2QsuJpKlhuxFK0mYAYUDpfMcUefHRB2QxELgx9b7gKu0CNI%2foLFJdqmqD%2fGuSgPj5kRfk%2fU0W3lZx30ImJw09vM71pC%2fcN%2bPw2YhvtAWUKKVE6twdddIaNPD3c88seh8uTEuLV08ZxaaW4l7%2bBddzmDKRoMSlR7m%2bla5REIbpvsSg44UmTPJXlcuxqdVJXhZg2qjY%2banXq2avazMdLfWsm%2benCybFD2qCC1ol91EjWon1RxNejXC2m2YrEj38IPA4rB%2f%2fHTjBHadBPFgdZ9TEh7bMschiJ5GniySoLBVOJ0YW0YMJp6KbMHAhZYNPLeiw%3d%3d&su=1
pt_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/pt_project_pro_2002a.iso?t=678fa3f1-4915-4f70-8899-a929aca069d6&P1=1761300822&P2=601&P3=2&P4=msQpY9W5VgrlFo4a2oIvhXr6kiYilpy7Tg%2bYkKt4jCPUdlvsheKwkt0jlHGMXfZeqd%2bHDUkM6RUegOvnbEY48i9%2bYS98JyPFN2m8Ohn%2fIkv%2fu5Ea3cGBW%2bZN03ECT52rE8wWkBStXdwsLpAc6SXZytOvPrQjCqeI%2fXahG4WnfR7qUKj2yPi4k4PWimCZDe4iFeph%2fRc1nIvqqyV9OuzOSK0UAb2TSIrm5j4U1GZL8R9phsAkuRfhhPed7wrpElm7QtymuyNYaCmV3ZPAUN%2bFn5fbIj%2b0KS3JhtCnHwdfJogoLxo8ZXqf0aoHcsJv6mCEW%2flVXjRYxU2FzRQszSXL6g%3d%3d&su=1
ru_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/ru_project_std_2002a.iso?t=72c9c6ac-ac0e-4b4b-ae3c-00f1e1dba4bc&P1=1761300830&P2=601&P3=2&P4=Et7YGMC7osNHZYJ4mJUDXW5EAdkE847eXlBUo0JMG5ZoykHi7qk82egQkAO0PwBjEzMpbekVhGCZ5SD4meqRyjoXUcGE8TV9%2b2LNwAEBIPs0WkVyOLyvIZ4%2bxSNcbqnE1bhWO9VwKqzkn3LehRWs94f2iOM0rLiDtlM9H9PmmUt6m%2fQEkCHEPT%2bWQKMyJL0sZvm5DZhEYiSoBfl4c2k5bgHkFj6LaazOE4bTmXwEOFsheq3Lz5yOXC0LFDt9Lpmbkwn2NKQiKT0en16IavuZY51g2gjUGFkv3iS8YZV5bluGuIdpvVpyvWmNYALC5P0jfm5XRUrWZ8bua%2fZ4lG3cPg%3d%3d&su=1
es_project_pro_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/es_project_pro_2002a.iso?t=81711694-b0c4-4ddd-8ef3-9723bb681a81&P1=1761300838&P2=601&P3=2&P4=hW7wFoyqt3%2fQ2LqxXXEzpVCH639WBBiDIiZMvGsSfcSZIARqQUGemJxke%2fE5DE%2faC2pYu3p84TX1gSx2ECIl0cdDE%2bIoG%2bszKU4GzeTLWwoYzjrmDOJ2adPblxfqMsif5pBpQF2FZrnb%2fxR3e%2foZ1L4PubE8dvTTcc%2bTGD31W38equx5DBpk9F2yQax2kWIDidHpjgSfaacK64HmXa1UyomAS06Ypf53wtVmVHLRi9NAc4BoFVRSTvTVbpwpc1FSUtZzqrzr2UxnhGSqGT4XK7umnj0JIWWNcM2G7D6pUOHdrruZqWBOPP9I1hkTlgt0%2b1FQ9GwDxQoudWngsx5r7Q%3d%3d&su=1
sv_project_std_2002a.iso,https://myvs.download.prss.microsoft.com/dbazure/sv_project_std_2002a.iso?t=3a10f2ba-378c-47e4-9d46-0e06845f7fd1&P1=1761300845&P2=601&P3=2&P4=K16o%2bnuc9xzNm6i6eb3wYVHiiXvyvsmpNrYFm4gY%2bTmyfq8SBlTM0nyMnfrJEJdoSCwWNFuMGGeAkhWgySmXxtQ3nge15OtiP%2fcxyVEZbz6b0%2fKW0mBrD7o7EPJHEyHO8FSjCH1IcLgrNJg60SdbE9Z1PQALGK5dE08oiKLz%2beyClPPeGqI9D330izEDjpf%2b5yo5CUUrK5TlAljlK8y9T%2bYeUBfQTcOF8cAzGrk3l9e7GiidqT9iY5wJupDWfxJvD1GP2A63DNsD%2fRnJexmYLYqsWlYitask8qRI9ai61JqXOAXL6KA1sUZp3sYpriBFJYYaI5S%2fm93UEjgMc%2fobWQ%3d%3d&su=1
sc_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/sc_visio2002_pro_sr1.iso?t=31c0c1dd-5651-4ae5-a320-f3f72e53dadf&P1=1761300852&P2=601&P3=2&P4=mf4jXKZ%2fn0pLcO2brMX9bv1jnA9LGD5ZI8Q26pirW4O93K7ZsTqnWLYpO0Y3KGE7sYQAXoYgA2OmgsmSR3vnyJjoQVC9f0jZM0sq1bEFx1%2bzPCC1kX3%2f5fvRmGR%2fz%2br7vu9W08oFX4ifWstqiydbiAWe5%2bj00rJ9TA9EbyW%2fuhnxlmM62hKSVf%2bgnQRQad%2bS8lDzOy0TzPiLmZx%2fyyStwa2SQkwJZg7KzUOR%2bbgnVCYML21n575HNDe81AisHo41lC%2bB9tetb2eudN4xZtx8UW87WGRoLm4skBzEhaaxYiXwHbKjivX1c4ds5Kjiqjnw%2fmUtHVmgtfKe9PTmsj9jbw%3d%3d&su=1
cht_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/cht_visio2002_pro_sr1.iso?t=3ca9a3e3-d596-4876-8636-c5c587517be3&P1=1761300860&P2=601&P3=2&P4=k6LoEOc86f%2bxA%2f1ZwQ2cpJEIb8Ig8WvzvcgC5qWeIEo40ZRHAACVkwW%2bLRZuuAVDYlScVIx1EAPdiKJgG3xofFwzTE%2bKzxVPoCpdXCqLsxiRK7InAAv6QEpSgeAPxVGun5QL0B0ytJjyeZUVNxyypHXPm2KopQ6QURR%2fxsnAJ86MA13f0RJvHPCYoOZUe31YTERFdc3dMCRfr86GHKqIE754NjPd9c6vSMIfXS1%2fXQagnbwJIBXQmrCgAdyOidve1YEZwnhOcSeDx0ukQjvX9Qh4iprlcyL4tFNquGt3e3%2fcblR51I2k5duJabVyVnh78%2brg3JgwfUHzacRYcsMccw%3d%3d&su=1
da_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/da_visio2002_pro_sr1.iso?t=73cc6fb7-701d-4066-b67c-f0c012fdaeba&P1=1761300868&P2=601&P3=2&P4=madhFejDh1bB%2frnaya%2fvmZHq8%2fZ7V1h%2fkF8qVX%2fZzEF5qaC3%2bb3W%2fxM9M8JLn5Ynm4hZcpZJkr6O3hRSiX5B5g955wK4jYHPJQ7iQ9pSmmI%2f1HMJCahbs1r%2fzSspoYDLXsqG4DZm6gWVs87f2ROy20volxErzjEhHh7X3j7EVaYQmtOZWE9Mth1VdaKPePY3Sqjup50Z7A23%2bQYJ25dwgaoH%2fjCdPmOO2wKTdpFn%2bdoAf0i1LeSJdTkMUwsAnaop8UwaF6xvSIMc%2bODt8zSBebJ%2byjElPVvVuUuKyTR9KmnWOwCdXqY%2b5gU%2f8ZvTjtqpyyMl8r9OgNBglU%2berxq4yQ%3d%3d&su=1
nl_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/nl_visio2002_pro_sr1.iso?t=960bcb87-a947-4d76-9b55-7b8cecc29af5&P1=1761300875&P2=601&P3=2&P4=tCVCCaU4j2qnyBBQPASCXBx86X3jWKinttmT%2bTj8vzNTrG8xCUl%2b2tIMuPzNrV3VjsFlFMwCTJlmHODyZGsyNuHNrW%2fLE4MMfKqJip3dFyrJ9%2f1qIde32jN5xcG%2bruisBQUT5Yy9Krju5Vt5%2bR0f70tSevmLE6S2Oe9Bf9qcN1eJ4w3DDyByu1kx0Vqo3hJ5YYfVFprL2XqgYDiSVoP1yXEfda1twLLPny7%2b0utcsvDHeUbF%2fl8qVJwK1NTfL0dOsbwDqEpkB3MZfOBz9zOYeDF1AmjUJ95HBhJNWADXp%2b6LHwmL5FXd0KOA2nw%2fdutz3kaVATCr8JcQUoaHM3QVKQ%3d%3d&su=1
en_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/en_visio2002_pro_sr1.iso?t=b53b60e5-81cf-4f08-bf9f-478382034d3b&P1=1761300883&P2=601&P3=2&P4=bLyoWoiApasaG2DzXV8pgYikxQoQyK%2bRS8eybkm7Bn5jJ1ixNkoSoFejuBldNJQRZvPFxTNcoRPYkRReu7Phv3mVGwuj1A%2b8m%2fGLGdmNkrvEMM3tfMUU7FMGEG3GHQnwWRUbjN053bwMk1NgbZuHAZXaUCNCQETSwKLkBzAY9Ds0wpgG6pKgjyVC5zhNfd94x%2b7ilsoQZmcvE9xIWJv2MmH%2b93Gy8Pvqct%2fgBQcZv23%2b%2ft5YT6DSrvvSAquwIGgb%2bnfvv4HOj7jJYjOU1PeXmRDfAyS3EseWWUC7qW0%2fLUIfLX0OBjgYKFpRzaBz7jd3dvaSBqXwR71PPiYdPz1mhw%3d%3d&su=1
fi_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/fi_visio2002_pro_sr1.iso?t=8f41601a-8b39-4cb5-ab53-3d75901103e3&P1=1761300890&P2=601&P3=2&P4=lflZ7MRXqarJcKfI6hMLnDQxQE6nrW7H0nujNGRtl1r%2boFNjWqb6QO%2bXR%2fsuwlWjUEUJpC7NEQdqunhs71n5nDhHC1v29sVcVR1d%2b956SHju0Qd%2fNaVZQLLUQYnlut%2fRp6KolUfFz%2bO931vco9vB1Hau3sa%2f9rIg%2b%2bvnyuJPVpagvJ%2fAigeVnDI8hKQtznJigbEMOqdV2P4G%2f6AaFG3g1hs8yWixhNyScClU7T7476B%2bhG3gFBIgiqXBjNHkCkki8MOn8LyeLrPcXTdkJsDEMoNJeFHbNYp5p%2bZgAVGdvDa34%2fcHy%2fPrJAm4YjlIpNcpMPvD6w0WD1hDUE070Ex6cw%3d%3d&su=1
fr_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/fr_visio2002_pro_sr1.iso?t=b54f1f88-a04c-4c7a-beb8-07d1f95b452e&P1=1761300897&P2=601&P3=2&P4=PjzocOTU9pnUCKk4hM1a36EnrltzqVCBcGAvsOxbMEMEEmY9zK2yNSGTg9eZQLMla1sKTcEMuw8ug0Dyin532yUJcGpL1fF2gGMDgBwrXOuMfhq7pSOdtmscUUOUhcQgJhY3IDkZNRIubzSK5B3dH4FCasea9Z17bTy6l9KtAkJr6Zi0fySZIOXuReYzgcGp6FN%2bUCNUXv1kmtVQajWCerl6oOLE%2bV5LlcewxFKaN%2f%2fVuBOJVUqJu1K97hQ5lvrh%2f9hhLpvszmWdrjY5CjhyYgn1XUBnwX%2bqOgtuQAjYyC9XZd1B1uMS2uss3ImBBwhkisT8%2b%2fg%2bKDmu%2b%2bevFJLi4g%3d%3d&su=1
de_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/de_visio2002_pro_sr1.iso?t=de7c6850-da6d-47a1-a67c-843890db28de&P1=1761300905&P2=601&P3=2&P4=kltsuSQwvKrtBWj0U5GqMSy9FIct0FD7Hxe2W2tAdtCLs6LnjdZTOdtOfFJwgC9uvF22oUQSFsb0A1FOcea63NzTsznXEylmPRw%2fzIh5ubGgMax8dY%2fqXjUKM668odNfT789xOtfXwtskoXiaLLblwqsJuNI%2fckUuf1hDL5g9jXHJjQA3YknEEp9T9BRMIaLNT9nm3lSL7bs2unKrxUQpHzqbHtZlz631fjYT5BvX130jyquO6S3EgMSYZAi5yAmUrOpVNzWrLVrznNAbmVX1FB4p%2fQ3h%2f%2b3pusjyp7lh1%2bEYO4tfFtRUF%2fettF9LtZYId7zKlKvs8go6jEx6oW4FA%3d%3d&su=1
it_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/it_visio2002_pro_sr1.iso?t=952f6593-60a3-4c3f-96af-630c9d473619&P1=1761300912&P2=601&P3=2&P4=WFx4DVzjAe9udkZwv9rX04%2bBfc%2bjafq0F83Qav%2bcQ53YovRLCuvI5VHNcBArIjhySbkoO7eBO5MT8tI47bL7%2buhrlCKaC3bQfN%2fUjSXSpjMP7rZ7luI3t0LAso8TtmU9SGHXXFB7GUs%2bTp%2bI4airDQoVV6drZUQGUODPk027uj9HEUddKybhn%2fF1VnHbNg1sneFlWW1Jls7W3G5cSthq8OR0KwDbH6Sp6xr1KrsvUwU0MwMY%2bMTaPSzuoIdDtBNtD4d52sJ%2fEWlST2%2frMhwuWdlgjbMP4uLQMA25HopwX6KCpOb2Jbd%2fPvNeVd6QEmq%2bYyRKOG9xhwlG9jdLXPw6mA%3d%3d&su=1
ja_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/ja_visio2002_pro_sr1.iso?t=dab1560f-633d-4f87-b97f-f25a18e0285a&P1=1761300920&P2=601&P3=2&P4=ccq3GF%2bdSdUrsVXu9OXKCpcJVCVkaPw9oRwO83RS9uqLwPMUen%2ftWeACJ6KyImEnutojA%2bhqsiV%2bbVcQaKDBP0GDql3mkAqjsfC80IM7qWWMwre5vaKC1xsL%2fIxXVy7tipdz%2f8g%2b6vGW9uQbq1Un5%2fixpAXB2wO4OTZOnWF3T6eiePqp9YykRPBIDre7ICOY6MUcfht2iAXxWAYkMnHv6rgB%2bS0Txqbi8FKT%2bEKHZNIBHDKsgqUh%2fj2EeAKPYwyCXQ%2fl4q1mS5F%2b9ezbwqM2jKiZ2DCCKNUZpbjOl2lJBM34LUcFttp8VZWgl%2f1aADR%2fsLSPnqBjn5KMKuUwnva2jQ%3d%3d&su=1
ko_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/ko_visio2002_pro_sr1.iso?t=8e48e4a1-d06d-4ac4-8687-82fe3c073dd8&P1=1761300927&P2=601&P3=2&P4=tc9cWkxUjDnvkhKxq8t7bFNoOSczXkyr2qu9ryJrOvfYmJwb0W%2fdEEMsTetJR2yAUrU3e4Xsak414pTaGA%2fVTtZBmSAwawGhzpy2HztcWoYyuMNxgM19FRvhMguMdPhrv07HXEL6cOXrkoiuT49m5JgBJgxD4VMYHQDowvtQ5AZUvpiFon6RJw1BX9SSMv6D8f5qXMwke2352hmrhMu6Jtxfj6RH2Dpa4nWeBXf3mggvvZ5nZMI7gi3GjyO7akcOr8jW5y9bD%2bwB616Hg74qlCtP52pY8v2muC2A0LmUp%2fvl4w5wfyPQ2yf5Rlf053mIeN8bAbLcKzV8gvic54vIyw%3d%3d&su=1
no_visio2002_pro_sr1.iso,https://myvs.download.prss.microsoft.com/dbazure/no_visio2002_pro_sr1.iso?t=5ecad114-2a7a-4544-8e3b-c4ff908a3381&P1=1761300935&P2=601&P3=2&P4=CR%2frlsf6Vd29CE489pfsEMOpnO8fdI3B%2fNZ6dm4YoDYzFWzi%2bXjayDM6qGoVK3pY6SP3I2ydXOxk0bYPaAXbGn3r4LQpVsS2x9Ts%2f6Ql5k%2fy0V4QTo8vLgyVoR4D7yQqt8RAlON0yC%2bPEFanuTTljKgt2GhyKOKlbSUeGGzEmXnupXWDm6k4LIT2u7pCYfrhBhNkpJxKTHLogzy9ZTBpMBI4W1EL9OVEg1tN5QmjZ%2f6fjc7zhiAovvQRVrkj8pVJTaDkkdGp0SXbArOCcZpSH%2bPE%2fy2zKV2cvRyH7BS1iOblt%2fxwoCMBQ8a9JSLjLCQn29nHDCcPPrHVt2npA6E61Q%3d%3d&su=1
